
tarting portainer        ... done
Starting rabbit_mq       ... done
Starting spark-master     ... done
Starting cassandra_node1  ... done
Recreating data_generator ... done
Starting spark-worker     ... done
Recreating metrics_computer ... done
Attaching to rabbit_mq, portainer, cassandra_node1, spark-master, data_generator, spark-worker, metrics_computer
portainer           | 2020/04/22 05:40:44 Templates already registered inside the database. Skipping template import.
data_generator      | |republican|                  y|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          n|                           n|                 n|                     y|    y|                n|                                     y|
data_generator      | |republican|                  n|                         y|                                n|                   y|              y|                          y|                      n|                        n|         n|          y|                           n|                 y|                     y|    y|                n|                                     n|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | only showing top 20 rows
data_generator      |
data_generator      | 20/04/22 05:42:04 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  aid_to_nicaraguan_contras
data_generator      |  Schema: aid_to_nicaraguan_contras
data_generator      | Expected: aid_to_nicaraguan_contras but found:  aid_to_nicaraguan_contras
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:04.874 [info] <0.1665.0> accepting AMQP connection <0.1665.0> (172.20.0.6:53238 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:04.888 [info] <0.1665.0> connection <0.1665.0> (172.20.0.6:53238 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "2b635661-cb8a-45c0-8fad-0bd532ceca05", "start_time": 1587534124.5760891, "time_taken": 0.009782552719116211, "no_of_records": 178}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
metrics_computer    | 20/04/22 05:42:05 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:05 WARN BlockManager: Block input-0-1587534124800 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:05 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:42:05 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  handicapped_infants,  religious_groups_in_schools,  immigration,  synfuels_corporation_cutback,  education_spending,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: handicapped_infants, religious_groups_in_schools, immigration, synfuels_corporation_cutback, education_spending, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:05.203 [info] <0.1677.0> accepting AMQP connection <0.1677.0> (172.20.0.6:53242 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:05.212 [info] <0.1677.0> connection <0.1677.0> (172.20.0.6:53242 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "82f2f364-3bf5-4338-9e93-687b32aa9d31", "start_time": 1587534124.8941667, "time_taken": 0.01128244400024414, "no_of_records": 0}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
metrics_computer    | 20/04/22 05:42:05 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:05 WARN BlockManager: Block input-0-1587534125200 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:05 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:42:05 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  adoption_of_the_budget_resolution,  religious_groups_in_schools,  anti_satellite_test_ban,  immigration,  synfuels_corporation_cutback,  education_spending,  duty_free_exports
data_generator      |  Schema: adoption_of_the_budget_resolution, religious_groups_in_schools, anti_satellite_test_ban, immigration, synfuels_corporation_cutback, education_spending, duty_free_exports
data_generator      | Expected: adoption_of_the_budget_resolution but found:  adoption_of_the_budget_resolution
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:05.659 [info] <0.1688.0> accepting AMQP connection <0.1688.0> (172.20.0.6:53246 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:05.672 [info] <0.1688.0> connection <0.1688.0> (172.20.0.6:53246 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "63f2bf05-8bff-4978-bf35-2cbfa2849816", "start_time": 1587534125.2203526, "time_taken": 0.023190736770629883, "no_of_records": 0}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
metrics_computer    | 20/04/22 05:42:05 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:05 WARN BlockManager: Block input-0-1587534125600 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:05 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                ?|                                     ?|
data_generator      | |  democrat|                  n|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     y|    n|                ?|                                     ?|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          y|                      y|                        y|         ?|          y|                           y|                 ?|                     n|    n|                y|                                     ?|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          y|                      n|                        y|         ?|          y|                           y|                 y|                     ?|    n|                n|                                     y|
data_generator      | |  democrat|                  y|                         ?|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     y|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          ?|                      y|                        y|         n|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     ?|    ?|                y|                                     y|
data_generator      | |  democrat|                  y|                         ?|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 ?|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     ?|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          y|                           n|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           y|                 n|                     n|    n|                y|                                     ?|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          y|                           n|                 n|                     y|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           n|                 n|                     n|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         n|                                y|                   n|              n|                          n|                      y|                        y|         y|          y|                           y|                 n|                     y|    n|                y|                                     y|
data_generator      | |  democrat|                  y|                         y|                                y|                   n|              n|                          n|                      y|                        y|         y|          n|                           ?|                 n|                     n|    n|                n|                                     ?|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | only showing top 20 rows
data_generator      |
data_generator      | 20/04/22 05:42:05 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  el_salvador_aid
data_generator      |  Schema: el_salvador_aid
data_generator      | Expected: el_salvador_aid but found:  el_salvador_aid
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:06.030 [info] <0.1700.0> accepting AMQP connection <0.1700.0> (172.20.0.6:53250 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:06.040 [info] <0.1700.0> connection <0.1700.0> (172.20.0.6:53250 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "a792d8a3-a85e-4cb7-b9bc-cdf28cf4cb8d", "start_time": 1587534125.6776168, "time_taken": 0.013677597045898438, "no_of_records": 208}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
data_generator      | 20/04/22 05:42:06 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
metrics_computer    | 20/04/22 05:42:06 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:06 WARN BlockManager: Block input-0-1587534126000 replicated to only 0 peer(s) instead of 1 peers
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:42:06 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  el_salvador_aid,  anti_satellite_test_ban,  mx_missile,  synfuels_corporation_cutback,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, water_project_cost_sharing, adoption_of_the_budget_resolution, el_salvador_aid, anti_satellite_test_ban, mx_missile, synfuels_corporation_cutback, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: water_project_cost_sharing but found:  water_project_cost_sharing
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:06.501 [info] <0.1711.0> accepting AMQP connection <0.1711.0> (172.20.0.6:53256 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:06.513 [info] <0.1711.0> connection <0.1711.0> (172.20.0.6:53256 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
rabbit_mq           | 2020-04-22 05:42:06.522 [warning] <0.1665.0> closing AMQP connection <0.1665.0> (172.20.0.6:53238 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:42:06.523 [warning] <0.1677.0> closing AMQP connection <0.1677.0> (172.20.0.6:53242 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:42:06.523 [warning] <0.1688.0> closing AMQP connection <0.1688.0> (172.20.0.6:53246 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
rabbit_mq           | 2020-04-22 05:42:06.524 [warning] <0.1700.0> closing AMQP connection <0.1700.0> (172.20.0.6:53250 -> 172.20.0.2:5672, vhost: '/', user: 'guest'):
rabbit_mq           | client unexpectedly closed TCP connection
metrics_computer    | received event : {"id": "0daba0f3-7d6f-4908-b430-37d7701bb7a0", "start_time": 1587534126.046059, "time_taken": 0.015343427658081055, "no_of_records": 0}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
metrics_computer    | 20/04/22 05:42:06 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:06 WARN BlockManager: Block input-0-1587534126400 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:06 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:42:06 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header:  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  religious_groups_in_schools,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  superfund_right_to_sue,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, religious_groups_in_schools, aid_to_nicaraguan_contras, mx_missile, immigration, superfund_right_to_sue, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:07.014 [info] <0.1731.0> accepting AMQP connection <0.1731.0> (172.20.0.6:53262 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:07.022 [info] <0.1731.0> connection <0.1731.0> (172.20.0.6:53262 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "5498607a-fab0-4932-86b5-8b4d6442070d", "start_time": 1587534126.5314064, "time_taken": 0.017546892166137695, "no_of_records": 0}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
[Stage 0:>    (0 + 1) / 1][Stage 2:>    (0 + 2) / 2][Stage 3:>    (0 + 1) / 4]20/04/22 05:42:07 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:07 WARN BlockManager: Block input-0-1587534127000 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:07 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:42:07 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  physician_fee_freeze,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports
data_generator      |  Schema: class_name, handicapped_infants, physician_fee_freeze, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
rabbit_mq           | 2020-04-22 05:42:07.493 [info] <0.1742.0> accepting AMQP connection <0.1742.0> (172.20.0.6:53266 -> 172.20.0.2:5672)
rabbit_mq           | 2020-04-22 05:42:07.504 [info] <0.1742.0> connection <0.1742.0> (172.20.0.6:53266 -> 172.20.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
metrics_computer    | received event : {"id": "99fd7145-4247-4caa-aec8-2902f87ff83e", "start_time": 1587534127.0347795, "time_taken": 0.02475714683532715, "no_of_records": 0}
metrics_computer    | error storing to cassandra 'NoneType' object has no attribute 'execute'
metrics_computer    | 20/04/22 05:42:07 WARN RandomBlockReplicationPolicy: Expecting 1 replicas with only 0 peer/s.
metrics_computer    | 20/04/22 05:42:07 WARN BlockManager: Block input-0-1587534127400 replicated to only 0 peer(s) instead of 1 peers
data_generator      | 20/04/22 05:42:07 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  adoption_of_the_budget_resolution,  physician_fee_freeze,  el_salvador_aid,  religious_groups_in_schools,  anti_satellite_test_ban,  aid_to_nicaraguan_contras,  mx_missile,  immigration,  synfuels_corporation_cutback,  education_spending,  superfund_right_to_sue,  crime,  duty_free_exports,  export_administration_act_south_africa
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, adoption_of_the_budget_resolution, physician_fee_freeze, el_salvador_aid, religious_groups_in_schools, anti_satellite_test_ban, aid_to_nicaraguan_contras, mx_missile, immigration, synfuels_corporation_cutback, education_spending, superfund_right_to_sue, crime, duty_free_exports, export_administration_act_south_africa
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | |class_name|handicapped_infants|water_project_cost_sharing|adoption_of_the_budget_resolution|physician_fee_freeze|el_salvador_aid|religious_groups_in_schools|anti_satellite_test_ban|aid_to_nicaraguan_contras|mx_missile|immigration|synfuels_corporation_cutback|education_spending|superfund_right_to_sue|crime|duty_free_exports|export_administration_act_south_africa|
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      | +----------+-------------------+--------------------------+---------------------------------+--------------------+---------------+---------------------------+-----------------------+-------------------------+----------+-----------+----------------------------+------------------+----------------------+-----+-----------------+--------------------------------------+
data_generator      |
data_generator      | 20/04/22 05:42:07 WARN CSVDataSource: CSV header does not conform to the schema.
data_generator      |  Header: class_name,  handicapped_infants,  water_project_cost_sharing,  religious_groups_in_schools,  aid_to_nicaraguan_contras,  education_spending,  superfund_right_to_sue,  duty_free_exports
data_generator      |  Schema: class_name, handicapped_infants, water_project_cost_sharing, religious_groups_in_schools, aid_to_nicaraguan_contras, education_spending, superfund_right_to_sue, duty_free_exports
data_generator      | Expected: handicapped_infants but found:  handicapped_infants
data_generator      | CSV file: file:///usr/src/app/data_generator/sample_data.csv
